review,voted_up,hate
게임 자체는 재밌으나 플레이어간 선동질 정치질이 심하고 핵을 사용하는 유저들의 제재가 상당히 느리며 아케이드의 여러 모드들은 밸런스가 파괴되어 몇몇의 영웅만이 유리한 상황입니다,False,8
욕도 아까운 최악의 쓰레기 게임,False,8
재밌음미다,True,8
망겜인데 노력을 하니까 봐줄 까,True,8
씨발 비슷한 등급끼리 붙여주던가 자꾸 티어 좆나 차이나는 애들만 적팀으로 만나냐 블리자드 애미뒤진 병신새끼들아,False,3
씨발련아 사람 맞다고 겜보다 인증이 더어렵네 개 ㅈ같은 블리자드 년들아,False,3
망겜,False,8
내 돈이랑 시간이 아깝다,False,8
엄,True,8
어린 시절의 추억이 떠오른다 재밌긴 하다,True,8
h1 회사가 유저한테 5년 사기를 수가 있나 h1,False,8
이거할바에 야동보고맘,False,3
아주 재미있는 게임이였어요,True,8
h1 만에 게임 하려면 늦은시간에 돌리지 마라 h1 친구랑 돌리는데 짱ㄲㅐ 새끼들 3명이랑 매칭되서 쪽도 못쓰고 개 발렸다 내 인생 처음으로 이렇게나 쪽도 못쓰고 진건 처음이였다,False,0
개망겜 그자체,False,8
개성있는 캐릭터와 매력적인 세계관 지금도 촌스럽지 않은 그래픽 롱런할 수 있는 요소들과 기회가 많은 작품인데도 이렇게 망쳐놓는 경우는 진짜 대단하다 끝내 pve 스토리모드는 제작진의 개발 역량 부족을 스스로 인정한 결과로 안 나오게 됨,False,8
시발 초보 망겜,True,3
1때가 좋았다는 의견이 가끔 보이는데 게임은 좋았던 적이 한번도 없다 맵에 따른 영웅 밸런스 문제가 심각한데 맵 밸런스 패치는 불가능하다 모든 맵과 영웅들의 이동기를 조정 할 수가 없다면 밸런스 문제가 일시적으로 훨신 심각해진다 오버워치 2를 개발하면서 영웅들의 밸런스가 바뀐 스케일을 생각해보면 그보다 훨신 많은 노력과 시간이 필요하기에 방향성은 불가능에 가깝다는 것을 알 수 탱커 문제는 한번 스킨 들을 출시한 체력과 능력들의 밸런스를 맞출 구멍이 완전히 막힌다 체력을 줄이면 그만큼 캐릭터 모델들의 크기를 줄이지 않으면 물몸 문제가 생기기 탱커 체력을 줄이고 스킬들을 버프하는 방향성을 택할 수가 없다 이게 정답이라는게 아니라 이걸 시도 할 수가 없다는 말이다 교전 시간이 길고 1대 교전에서 이득을 얻는게 매우 힘든 게임이라 무조건 팀 행동을 해야하고 하고 싶지 않은 플레이만 강제로 계속 하는 느낌이라 게임이 재미가 없다 예외는 저격수인데 저격수는 이동기와 맵 밸런스 문제로 다시 돌아간다 정리하면 1때 외관템들에 소비자들이 쓴 돈을 무시할 수 없어 한번 나온 영웅은 절대로 다시 되돌릴 수 없고 크게 방향성을 바꿀 수도 없고 맵 제작 방식과 영웅 능력과의 밸런스 맵도 크게 바꿀 수가 없고 처음 정한 방향이 팀 게임이라 하고싶은건 하지도 못하는 망하는게 필연적인 게임이라는 것이다 커스텀 게임이나 즐기다 간다,False,8
없는게임,False,8
게임은 괜찮은데 문화가 잘못됨 나도 내가 못하는 거 아는데 굳이 엄마를 욕해야 겠니 그것도 빠대에서 이거 할거면 친구 4명 모아서 피방에서 아주 가끔 하는게 나음,False,8
인생게임이지 뭐,True,8
퍼즐게임인가요 진짜 빡치네요 로그인만 30분했어요 다 맞게풀었는데 안되냐고요 진짜 사람 빡치게하는 게임 만들지마세요 빡치니까는,False,8
오버워치 ㅆ1발 개1새끼들아 로그인할때 저딴거 추가했냐 시1발장ㅇH인같은 블리자드 ㄱH년들아 나가 뒤져라 ㅅ1발,False,3
한판 이기면 귀신같이 처발리는 매칭만 뜸 한판하면 하기 싫어지는 미친 겜,False,3
어렸을때는 재미있게 했는데 온라인게임은 운영때문에 오래 할 수 없는 건가 싶었다,False,8
빠대에서 한팀이 전원 기본아이콘에 핵쟁이이면 게임 망한거 아니냐 관리를 전혀 안하는데 게임이 정상궤도에 올라가길 바라는 건 욕심인거 같은데 능력이 모자라면 그냥 서비스 종료하는 게 낫지 않겠냐 관리를 아얘 안하는 걸 정확하게 알겠네 VAC차단 당한 놈들이 당당하게 게임하고 있던데 니들은 그냥 무능한 거 였구나,False,8
생각보단 재밌던데,True,8
걍 하지마셈 할 생각도 하지말고 친구랑 즐기셈 근데 그지랄할바엔 걍 용량 확보하는게 좋음 정말 간단함 동성애는 따로 동인지나 찾아가셈 게임에 쳐뭍힘 그와중에 본사에서 성범죄터지고 캐릭터 이름까지 바뀌고대단하십니다 정말루 그렇게 좋아하는 pc많이 빠십시오,False,3
조까시발,False,3
아직 아무것도 모르겠다,True,8
재밌어요 여러분도 해보세요,True,8
캬 갓겜,False,8
내 PVE,False,8
핵 잡아라,False,8
주노 빵댕이 존나 탐남,False,3
시발 느그옵 느그옵 퇴물이네,False,3
핵쟁이 트롤 제제 안함,False,8
뇌빼고 하기 낫배드,True,8
본 게임이 재미없는 갓겜 이게임사는 누구보다 워크샵유즈맵 만 잘냄 지네들 본편 게임에나 집중하지 pve 낸다고 개 지 1랄은 다해놓고 지들은 한참 광고할때 중지했다 카드라 이게 시발 게임사가 맞냐 사기꾼들 모여있는 회사지 여캐는 뽑아내는것같음 음지에서 보자,False,3
꿀잼,True,8
1시간동안 페이지에다가 장문을 썼는데 그냥 단도직입적으로 평가하겠습니다 게임은 잘만들었는데 다른플레이어 기분잡치고 싶지 않으면 다른게임 하러가십쇼 추억보정으로 3시간은 했는대 화병나서 미치겠네요,False,8
힐러안할거야시발련아,False,3
망할때 됨,False,8
게임 오랜만에 해볼까 하고 설치하고 들어갔는데 계정 확인부터 컷당함 한 번 참고 계정 로그인 하려니까 인간인지 검사한다면서 눈깔 병신되도록 작은 주사위 몇개 던지고 숫자 합해서 옆 숫자 나오면 넘기라는데 이걸 8번을 해야함 그러다 비밀번호 틀리면 다시 처음부터 8번 인간인지 검사해야함 에이펙스는 서버가 문제고 레식도 서버랑 운영을 못하는데 여기는 모든 게 다 문제인 걸로 알고 있는데 끝판왕으로 게임 자체도 못시키게 하네 옴닉이 블리자드 점령해서 안에 자기들 유토피아 만들려고 유입 막고 있는 건가 저번에도 두번인가 세번인가 계정 찾으려고 두시간 씩 매달렸는데도 실패해서 포기했는데 이제 번째니 놓아드림 기존 유저들 불만도 많을 텐데 유입은 들어오지 말라는 ㅄ같은 태도 덕분에 그냥 안할란다,False,3
옵치 1이 더 갓겜,True,8
망겜,True,8
재밌음,True,8
토르비욘 작작 고,True,8
개씹좆좆2,False,3
망치살인마,True,8
장점 빠대 경쟁 한두판시 즐길만하다 단점 게임시 모든,False,8
재밌음,True,8
무료인데 재미를 곁들인 맛,True,8
좀더 발전했으면 좋겠습니다,True,8
시바,False,3
운영은 개판이지만 아직은 할 만하다,True,8
안에 사람들이 없어요,False,8
가볍게 할수있고 단,True,8
바이든 임기 말을 보고 있는 같은 운영 방식,False,8
오버워치 1의 재미있는점이 빠졌어요 오버워치 스킨 구매 가격이 심합니다 가상 컨텐츠인데도 너무 비싸게 파네요,False,8
근본은 반이라도 간다,True,8
망겜,False,8
오랜만에 다시 해보고 느끼는 점은 게임자체가 재미보다는 스트레스를 더 준다는 재밌는 영웅을 플레이하면서 느끼는 쾌락은 잠시뿐이고 대부분의 시간은 상대편의 조롱을 듣거나 같은 편의 남탓을 듣거나 의미없는 싸움으로 보낸다 게임의 근본적인 문제점은 팀플레이 게임에서 비롯되는 스트레스다 간만에 다시 해보고 과거의 내가 게임을 스트레스를 받았는지 알게됐다 모든 게임은 유저가 열심히 한 합당한 보상을 준다 유저를 오래 붙잡고 있는 게임들은 대부분이 점을 따르고 있고 부분이라도 즐거움을 느낄 수 있는 탈출구가 항상 존재한다 게임은 내가 아무리 열심히 했다 해도 같은 편에게는 내 실수 한번이 더 부각되고 칭찬보다는 야단을 많이 맞는다 개인의 실력차이를 떠나서 시스템은 게임을 하는 내내 즐거움이 아니라 스트레스 지수를 더 키운다 플레이어가 한번의 게임에 정성을 쏟았다면 그만큼 게임은 플레이어에게 칭찬을 아끼지 않아야 하고 자신의 시간을 쓴 쾌락을 보상으로 주어야한다 오버워치는 게임의 철칙이 무너져있다 5분 남짓한 경기속에서 내 캐릭터를 움직이고 열심히 화면을 좇아 무언가를 해낸 흔적들은 승리나 패배라는 글자하나에 의미없게 된다 언제나 승리는 가볍고 패배는 무겁다 게임엔 승리외에 즐거움을 느낄 수 있는 탈출구가 존재하지도 않는다 PVP게임에서 즐거움을 느낄 수 있는 부분은 내가 좋아하는 영웅을 숙련하고 상대방을 제압하는 데에서 온다고 생각하는데 숙련의 과정이 게임에서의 롤 플레잉과는 다르게 상당히 엄격한 팀플레이 속에 있고 철저하게 평가받는 시스템 상에 존재하기에 우리는 그것들을 게임처럼 즐기며 숙련할 수 없다 게임을 하다보면 즐거운 경기도 가끔 내가 팀을 승리로 이끌고 고수가 된 거기서 오는 쾌락은 지극히 짧으며 대부분은 패배로 점철된 우울한 경기를 보내거나 상대편의 의미없는 조롱이나 같은 편의 지적을 들어야한다 오버워치라는 게임은 하면 할 수록 스트레스라는 지옥으로 빨려들어가는 듯한 느낌을 준다 잭팟 한번을 잊지 못해서 도박장을 반복해서 출입하는 사람처럼 작은 쾌락을 주는 단 한번의 상황을 마주하려고 스트레스 받는 나머지 게임을 참고 하는 것은 자체로 나에 대한 고문이 아닐까하는 생각에 나는 게임을 삭제했다 여태까지 많은 FPS게임들을 해봤지만 오버워치만큼 스트레스 받는 게임은 단언코 없었다고 확신 할 수 있을만큼 게임은 정신건강에 치명적이다 나는 게임을 추천하지 않는다,False,8
걍 나가셈,False,8
정치질이 너무 심해요,False,8
썩어버린 게임,True,8
오랜만에 다시 해본 옵치 잼난다,True,8
게임이 망하고 사람들에게 잊혀지고 있는 이유 운영 운영 운영 게임을 즐기는 유저들의 성향과 취향을 단 하나도 고려하지 않는 캐릭터들을 출시하는 블리자드 우리가 알던 블리자드는 이미 세상을 뜬지 오래,False,8
느그애미,False,3
1판부터 팀 싸우고 욕하고 ㅈ망 겜 더러워서 안한다,False,3
망겜,False,8
그냥 1보다는 아쉽지만 2도 개성이 있어서 재미있음,True,8
너무 잘하는 사람이 있으면 게임 할맛 않남,True,8
잼난당,True,8
다시 폼이 올라오는 중,True,8
진짜 개 병ㅅlㄴ 게임,False,3
추억은 추억속에,False,8
이야 평가 오랜만에 하면 재밌긴하다 PVE만 잘만들고 스팀 출시 했으면 평가는 좋았을껀데,False,8
긴말필요없다 병신겜,False,3
굿,True,8
ㅄ겜,False,3
정치겜,False,8
h1 b유저가 유저를 떠나게하는 게임b h1 망겜 망겜 누구보다 오버워치를 놓지못하고 사랑하는 유저이지만 옵치는 하면 할 수록 인류애가 박살나서 오래하기가 힘듬내 게임은 내가 깐다고 모두가 까는 이유를 알것같음 spoiler그냥 게임자체는 정말 잘만들었어 재밌어 근데 유저가 날 너무 힘들게해 spoiler 빠대는 가끔 재밌는 유저도 있는데 자기혼자 경쟁전 돌리는것 마냥 개 빡겜해서 빠대에서 정치질 시전하는 분탕충이 존재 u같이 그룹원들과 게임하지않는 절대네버 즐겜 할 수가 없어 u strike뭐이건 억빠하자면 음주워치하면 스트레스 안받고 할만 함 걍 정신줄을 놓으면 되거든strike i그나마 아주 가끔 팀보이스하는 재밌는사람들이 존재하지만 사막의 오아시스만큼 포켓몬 이로치마냥 아주아주 희귀함 팀보안하는 이유는 뭐이건 유저가 줄어드니 어쩔수 없는 현상이라고 생각함 i 2경쟁전 사람들 예민한건 알겠지만 모두가 점수티어가 걸려있는만큼 상위 티어든 하위 티어든 일부러 패작 하지 않는 한 각자의 위치에서 최선을 다하는 중인데 지기만 하면 남탓을 시전하며 팀 분위기가 박살나기 시작함 사실 이부분은 뭐 당근과 채찍같이 살짝만 해줘도 팀 픽이나더 열심히하는 나아지는것도 있긴 대다수 그냥 채찍질만함 이과정에서 탈주 하는사람도 여럿봄 근데 이게 한두번이어야지 세네판 연속으로 탈주 박으니 여기서 정신적 스트레스가 쌓임 경쟁 그냥 안하게됨 u경쟁탈주 패널티를 정지 10분이아니라 경쟁 탈주하면 계정에 제재를 가하던지 뭔가 특별한 조치가 더 필요할것같음u strike경쟁에서 열심히 묵묵히 게임 하는사람은 에너지만 낭비한 기분이야strike b무료게임으로 전환 되어진 이부분은 유저문제만큼은 어쩔수 없이 감수하고 플레이 해야 함 b bu멘탈약하신분 fps 뉴비분들은 꼭 친구와 그룹원들과 플레이 하길 권장함 u b 추가로 bPVE 개발중단한 시점부터 사실 오버워치가 2로 넘어온것은 의미자체가 없어진거같음 b 티어 인플레이션 유저문제 다 떠나서 나는 PVE 자체에 기대감을 가지고 있던건 아니지만 오버워치가 변화한다는 사실에 드디어 뭔가 새로은게 나오는구나 싶었음 개발중지한건 뭐 여러한 사정이 있어서 중지됐다 싶긴 함 오버워치 2로 넘어오며 탱커 딜러 힐 이렇게 5인 체제가 되어짐으로써 예전에는 다양한 조합과 전략을 세우며 팀 밸런스를 맞춰가며 게임했는데 u b 요즘은 그냥 탱커끼리 가위바위보 싸움하는 느낌임 그냥 무한정으로 서로가 상성 픽인것만계속 죽을때마다 바꿔옴 b u 이러는데 굳이 탱커가 한명일 필요가 있었을까 싶음 유저가 적어졌긴 했어도 팀보이스에 사람이 없는이유가 이러한점들도 한 몫 했을것같음 정말 사랑하고 애정하는 게임이지만 더 불만족스러운것같음 게임자체는 재밌어서 안망했으면 좋겠는데 유저가 점점 더 사라져가니 안타까울뿐 학창시절부터 정말 재밌게했는데 롱런하자 오버워치 bi백퍼센트 완벽한 독일의 맥주,False,8
